ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
ERROR: Failed to create texture, in E:\Prosjekt\DungeonCrawler\DungeonCrawler\src\API\SDL\SDLWidgetRenderer.cpp, line 110
